Country;Sub-commodity;Year;Production
New Caledonia;—;2013;164406.0
Papua New Guinea;—;2013;11369.0
Poland;—;2013;570.0
Turkey;—;2013;1076.0
Vietnam;—;2013;1166.0
Canada;—;2014;228867.0
Finland;—;2014;19281.0
Greece;—;2014;20600.0
Philippines;—;2014;393262.0
Albania;—;2015;6280.0
Australia;—;2015;225227.0
Canada;—;2015;234519.0
Guatemala;—;2015;46298.0
Indonesia;—;2015;129600.0
Madagascar;—;2015;47271.0
Papua New Guinea;—;2015;25582.0
Russia;—;2015;261000.0
South Africa;—;2015;56689.0
Vietnam;—;2015;8607.0
Zimbabwe;—;2015;16109.0
Papua New Guinea;—;2016;22269.0
Turkey;—;2016;9337.0
USA;—;2016;23417.0
Colombia;—;2017;40606.0
Greece;—;2017;19100.0
New Caledonia;—;2017;215382.0
Philippines;—;2017;339377.0
USA;—;2017;21302.0
South Africa;—;2018;43236.0
Zambia;—;2018;487.0
China;—;2019;104674.0
Cuba;—;2019;45500.0
Guatemala;—;2019;36300.0
Turkey;—;2019;4742.0
USA;—;2019;14297.0
Finland;—;2020;41429.0
Greece;—;2020;7100.0
Madagascar;—;2020;9908.0
Russia;—;2020;285210.0
Zimbabwe;—;2020;16480.0
Albania;—;2021;4178.0
Canada;—;2021;159145.0
Cuba;—;2021;43400.0
Finland;—;2021;42163.0
Greece;—;2021;4700.0
Guatemala;—;2021;61600.0
Morocco;—;2021;100.0
Myanmar;—;2021;18540.0
New Caledonia;—;2021;192458.0
Albania;—;2022;1574.0
Canada;—;2022;122115.0
Cuba;—;2022;42800.0
Kosovo;—;2022;387.0
Poland;—;2022;830.0
Russia;—;2022;267980.0
Turkey;—;2022;14535.0
Zimbabwe;—;2022;13753.0
Canada;—;2023;158668.0
China;—;2023;112600.0
Russia;—;2023;256320.0
Canada;—;1971;267023.0
Myanmar;—;1971;30.0
Norway;—;1971;360.0
Philippines;—;1971;222.0
Canada;—;1972;234949.0
Cuba;—;1972;36789.0
Norway;—;1972;377.0
Philippines;—;1972;384.0
South Africa;—;1972;11656.0
Greece;—;1973;13900.0
Indonesia;—;1973;18800.0
Philippines;—;1973;399.0
Soviet Union;—;1973;115000.0
Canada;—;1974;269071.0
Dominican Republic;—;1974;30492.0
Myanmar;—;1974;22.0
Dominican Republic;—;1975;26900.0
Poland;—;1975;2500.0
China;—;1976;9000.0
Dominican Republic;—;1976;24400.0
German Democratic Rep;—;1976;2500.0
New Caledonia;—;1976;118945.0
Philippines;—;1976;15239.0
Australia;—;1977;85868.0
Dominican Republic;—;1977;24905.0
Guatemala;—;1977;298.0
Dominican Republic;—;1978;14302.0
Guatemala;—;1978;1079.0
Indonesia;—;1978;30200.0
Norway;—;1978;499.0
Poland;—;1978;1300.0
Albania;—;1979;8500.0
China;—;1979;11000.0
Dominican Republic;—;1979;25112.0
USA;—;1979;13667.0
Australia;—;1980;74323.0
Brazil;—;1980;5838.0
China;—;1980;11000.0
Cuba;—;1980;38207.0
Dominican Republic;—;1980;16350.0
Finland;—;1980;6550.0
German Democratic Rep;—;1980;2700.0
Norway;—;1980;508.0
Yugoslavia;—;1980;500.0
Poland;—;1981;1000.0
Soviet Union;—;1981;150000.0
Finland;—;1982;4746.0
Poland;—;1982;700.0
Canada;—;1983;125022.0
South Africa;—;1983;20500.0
China;—;1984;18300.0
Colombia;—;1984;20799.0
Finland;—;1984;6323.0
Indonesia;—;1984;47800.0
Soviet Union;—;1984;180000.0
Yugoslavia;—;1984;2200.0
Botswana;—;1985;19567.0
Greece;—;1985;15952.0
Soviet Union;—;1985;190000.0
USA;—;1985;5558.0
Botswana;—;1986;18972.0
Canada;—;1986;163639.0
German Democratic Rep;—;1986;1700.0
New Caledonia;—;1986;64518.0
Norway;—;1986;467.0
South Africa;—;1986;28762.0
Botswana;—;1987;16528.0
Norway;—;1987;386.0
Brazil;—;1988;18667.0
Colombia;—;1988;19200.0
Finland;—;1988;11070.0
New Caledonia;—;1988;71242.0
South Africa;—;1988;29217.0
Brazil;—;1989;18826.0
Canada;—;1989;200899.0
Finland;—;1989;9958.0
Greece;—;1989;10719.0
Indonesia;—;1989;64184.0
New Caledonia;—;1989;96150.0
Philippines;—;1989;15380.0
Brazil;—;1990;24054.0
Greece;—;1990;15728.0
Indonesia;—;1990;68583.0
Soviet Union;—;1990;212000.0
Yugoslavia;—;1990;4900.0
Albania;—;1991;4000.0
Australia;—;1991;67600.0
Botswana;—;1991;20432.0
Colombia;—;1991;23000.0
Cuba;—;1991;32246.0
Dominican Republic;—;1991;44661.0
New Caledonia;—;1991;99664.0
China;—;1992;32800.0
Dominican Republic;—;1992;43874.0
North Macedonia;—;1992;5500.0
Cuba;—;1993;29166.0
Kazakhstan;—;1993;1000.0
North Macedonia;—;1993;5300.0
Norway;—;1993;3462.0
Brazil;—;1994;32663.0
Indonesia;—;1994;81175.0
Kazakhstan;—;1994;8500.0
North Macedonia;—;1994;4600.0
Philippines;—;1994;9895.0
Russia;—;1994;212000.0
Botswana;—;1995;18088.0
Brazil;—;1995;29124.0
Canada;—;1995;181820.0
Kazakhstan;—;1995;9900.0
New Caledonia;—;1995;119905.0
Norway;—;1995;3389.0
Serbia and Montenegro;—;1995;300.0
China;—;1996;43800.0
Dominican Republic;—;1996;43560.0
Cuba;—;1997;59100.0
Finland;—;1997;3252.0
Botswana;—;1998;22851.0
Canada;—;1998;208302.0
Cuba;—;1998;65100.0
Kazakhstan;—;1998;3600.0
Botswana;—;1999;22898.0
Cuba;—;1999;63900.0
Dominican Republic;—;1999;39997.0
Finland;—;1999;730.0
Botswana;—;2000;21446.0
Canada;—;2000;190793.0
Venezuela;—;2000;2472.0
Cuba;—;2001;72600.0
Dominican Republic;—;2001;33419.0
Russia;—;2001;272800.0
Canada;—;2002;189297.0
Greece;—;2002;22700.0
Philippines;—;2002;24234.0
Zimbabwe;—;2002;7835.0
Australia;—;2003;191000.0
Greece;—;2003;19100.0
North Macedonia;—;2003;5600.0
China;—;2004;75600.0
Indonesia;—;2004;142700.0
Russia;—;2004;315000.0
Zimbabwe;—;2004;9776.0
China;—;2005;72700.0
Dominican Republic;—;2005;28669.0
Greece;—;2005;20400.0
Australia;—;2006;185016.0
Spain;—;2006;6398.0
Turkey;—;2006;1000.0
Ukraine;—;2006;12000.0
Zimbabwe;—;2006;8825.0
Albania;—;2007;2197.0
Colombia;—;2007;49312.0
Cuba;—;2007;73900.0
Finland;—;2007;1426.0
Morocco;—;2007;100.0
North Macedonia;—;2007;15000.0
Ukraine;—;2007;12000.0
Canada;—;2008;259651.0
China;—;2008;79500.0
Russia;—;2008;266800.0
Finland;—;2009;735.0
Zimbabwe;—;2009;4858.0
Canada;—;2010;160063.0
Finland;—;2010;12100.0
Morocco;—;2010;317.0
North Macedonia;—;2010;1800.0
Philippines;—;2010;184330.0
Zimbabwe;—;2010;6133.0
Cuba;—;2011;68600.0
Indonesia;—;2011;552400.0
South Africa;—;2011;43321.0
Turkey;—;2011;848.0
Venezuela;—;2011;13400.0
Brazil;—;2012;89600.0
Colombia;—;2012;52372.0
Dominican Republic;—;2012;15186.0
Madagascar;—;2012;5695.0
North Macedonia;—;2012;1700.0
Papua New Guinea;—;2012;5283.0
Spain;—;2012;2398.0
Turkey;—;2012;3805.0
Albania;—;2013;2151.0
Botswana;—;2013;22848.0
Canada;—;2013;227743.0
Indonesia;—;2013;1340000.0
Kosovo;—;2013;7607.0
Myanmar;—;2013;9450.0
Philippines;—;2013;315633.0
Russia;—;2013;264000.0
Botswana;—;2014;14958.0
Guatemala;—;2014;37222.0
Myanmar;—;2014;19706.0
Turkey;—;2014;3034.0
USA;—;2014;4093.0
Botswana;—;2015;16789.0
Myanmar;—;2015;22913.0
Norway;—;2015;300.0
Turkey;—;2015;8637.0
Venezuela;—;2015;2581.0
Albania;—;2016;3952.0
Australia;—;2016;203135.0
Brazil;—;2016;78626.0
Canada;—;2016;235034.0
Cuba;—;2016;47800.0
Greece;—;2016;21800.0
Kosovo;—;2016;4265.0
Cuba;—;2017;49300.0
Myanmar;—;2017;21828.0
Norway;—;2017;200.0
Russia;—;2017;221000.0
Turkey;—;2017;14770.0
China;—;2018;108200.0
Cuba;—;2018;49000.0
Finland;—;2018;43572.0
Greece;—;2018;17900.0
Morocco;—;2018;126.0
Papua New Guinea;—;2018;35355.0
Philippines;—;2018;344966.0
Poland;—;2018;700.0
Dominican Republic;—;2019;28450.0
Finland;—;2019;38530.0
Indonesia;—;2019;853000.0
Kosovo;—;2019;3314.0
New Caledonia;—;2019;208185.0
Papua New Guinea;—;2019;33091.0
Canada;—;2020;168214.0
Myanmar;—;2020;26721.0
South Africa;—;2020;34908.0
USA;—;2020;16718.0
Brazil;—;2021;75988.0
Indonesia;—;2021;1069000.0
Madagascar;—;2021;29285.0
Papua New Guinea;—;2021;31594.0
Zimbabwe;—;2021;13949.0
Australia;—;2022;155007.0
Finland;—;2022;44921.0
Myanmar;—;2022;12856.0
Papua New Guinea;—;2022;34302.0
Albania;—;2023;600.0
Solomon Islands;—;2023;1050.0
Turkey;—;2023;18388.0
Zambia;—;2023;7980.0
